# OVF deploy list - generated from https://packages.vcfd.broadcom.net/ui/native/cls-generic-virtual/testdata/
# Format: name,source[,config_file]
valid_no_disk,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/HttpLocators/Neg/valid_no_disk.ovf
HttpLocators_valid_no_disk_in_server,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/HttpLocators/Neg/valid_no_disk_in_server.ovf
HttpLocators_Pos_._bare_minimal_http,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/HttpLocators/Pos/._bare_minimal_http.ovf
HttpLocators_._valid_simple_http,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/HttpLocators/Pos/._valid_simple_http.ovf
HttpLocators_Pos_bare_minimal_http,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/HttpLocators/Pos/bare_minimal_http.ovf
HttpLocators_valid_simple_http,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/HttpLocators/Pos/valid_simple_http.ovf
HttpLocators_1_0_Neg_._bare_minimal_http,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/HttpLocators_1_0/Neg/._bare_minimal_http.ovf
HttpLocators_1_0_._valid_no_disk_in_server,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/HttpLocators_1_0/Neg/._valid_no_disk_in_server.ovf
HttpLocators_1_0_Neg_bare_minimal_http,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/HttpLocators_1_0/Neg/bare_minimal_http.ovf
HttpLocators_1_0_valid_no_disk_in_server,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/HttpLocators_1_0/Neg/valid_no_disk_in_server.ovf
HttpLocators_1_0_Pos_._bare_minimal_http,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/HttpLocators_1_0/Pos/._bare_minimal_http.ovf
HttpLocators_1_0_._valid_simple_http,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/HttpLocators_1_0/Pos/._valid_simple_http.ovf
HttpLocators_1_0_Pos_bare_minimal_http,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/HttpLocators_1_0/Pos/bare_minimal_http.ovf
HttpLocators_1_0_valid_simple_http,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/HttpLocators_1_0/Pos/valid_simple_http.ovf
._vbox10,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/LaxMode/Pos/vbox10_four_different_network_adapters/._vbox10.ovf
._vbox10_0.9,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/LaxMode/Pos/vbox10_four_different_network_adapters/._vbox10_0.9.ovf
vbox10,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/LaxMode/Pos/vbox10_four_different_network_adapters/vbox10.ovf
vbox10_0.9,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/LaxMode/Pos/vbox10_four_different_network_adapters/vbox10_0.9.ovf
._vbox11,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/LaxMode/Pos/vbox11_intel_para_virtual_network/._vbox11.ovf
._vbox11_0.9,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/LaxMode/Pos/vbox11_intel_para_virtual_network/._vbox11_0.9.ovf
vbox11,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/LaxMode/Pos/vbox11_intel_para_virtual_network/vbox11.ovf
vbox11_0.9,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/LaxMode/Pos/vbox11_intel_para_virtual_network/vbox11_0.9.ovf
._vbox12,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/LaxMode/Pos/vbox12_serial_ports/._vbox12.ovf
._vbox12_0.9,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/LaxMode/Pos/vbox12_serial_ports/._vbox12_0.9.ovf
vbox12,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/LaxMode/Pos/vbox12_serial_ports/vbox12.ovf
vbox12_0.9,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/LaxMode/Pos/vbox12_serial_ports/vbox12_0.9.ovf
._vbox13,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/LaxMode/Pos/vbox13_serial_port_host_device/._vbox13.ovf
._vbox13_0.9,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/LaxMode/Pos/vbox13_serial_port_host_device/._vbox13_0.9.ovf
vbox13,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/LaxMode/Pos/vbox13_serial_port_host_device/vbox13.ovf
vbox13_0.9,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/LaxMode/Pos/vbox13_serial_port_host_device/vbox13_0.9.ovf
._vbox14,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/LaxMode/Pos/vbox14_snapshot_disks/._vbox14.ovf
vbox14,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/LaxMode/Pos/vbox14_snapshot_disks/vbox14.ovf
._vbox1,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/LaxMode/Pos/vbox1_default_vm/._vbox1.ovf
vbox1,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/LaxMode/Pos/vbox1_default_vm/vbox1.ovf
._vbox1_0.9,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/LaxMode/Pos/vbox1_default_vm_0.9/._vbox1_0.9.ovf
vbox1_0.9,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/LaxMode/Pos/vbox1_default_vm_0.9/vbox1_0.9.ovf
._vbox2,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/LaxMode/Pos/vbox2_non_default_system_settings/._vbox2.ovf
vbox2,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/LaxMode/Pos/vbox2_non_default_system_settings/vbox2.ovf
._vbox2_0.9,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/LaxMode/Pos/vbox2_non_default_system_settings_0.9/._vbox2_0.9.ovf
vbox2_0.9,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/LaxMode/Pos/vbox2_non_default_system_settings_0.9/vbox2_0.9.ovf
._vbox3,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/LaxMode/Pos/vbox3_non_default_display_settings/._vbox3.ovf
vbox3,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/LaxMode/Pos/vbox3_non_default_display_settings/vbox3.ovf
._vbox3_0.9,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/LaxMode/Pos/vbox3_non_default_display_settings_0.9/._vbox3_0.9.ovf
vbox3_0.9,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/LaxMode/Pos/vbox3_non_default_display_settings_0.9/vbox3_0.9.ovf
._vbox4,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/LaxMode/Pos/vbox4_three_devices_IDE/._vbox4.ovf
vbox4,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/LaxMode/Pos/vbox4_three_devices_IDE/vbox4.ovf
._vbox4_0.9,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/LaxMode/Pos/vbox4_three_devices_IDE_0.9/._vbox4_0.9.ovf
vbox4_0.9,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/LaxMode/Pos/vbox4_three_devices_IDE_0.9/vbox4_0.9.ovf
._vbox5,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/LaxMode/Pos/vbox5_all_storage_controllers/._vbox5.ovf
vbox5,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/LaxMode/Pos/vbox5_all_storage_controllers/vbox5.ovf
._vbox5_0.9,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/LaxMode/Pos/vbox5_all_storage_controllers_0.9/._vbox5_0.9.ovf
vbox5_0.9,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/LaxMode/Pos/vbox5_all_storage_controllers_0.9/vbox5_0.9.ovf
._vbox6,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/LaxMode/Pos/vbox6_all_controller_subtypes/._vbox6.ovf
vbox6,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/LaxMode/Pos/vbox6_all_controller_subtypes/vbox6.ovf
._vbox6_0.9,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/LaxMode/Pos/vbox6_all_controller_subtypes_0.9/._vbox6_0.9.ovf
vbox6_0.9,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/LaxMode/Pos/vbox6_all_controller_subtypes_0.9/vbox6_0.9.ovf
._vbox7,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/LaxMode/Pos/vbox7_audio_null_driver/._vbox7.ovf
._vbox7_0.9,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/LaxMode/Pos/vbox7_audio_null_driver/._vbox7_0.9.ovf
vbox7,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/LaxMode/Pos/vbox7_audio_null_driver/vbox7.ovf
vbox7_0.9,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/LaxMode/Pos/vbox7_audio_null_driver/vbox7_0.9.ovf
._vbox8,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/LaxMode/Pos/vbox8_oss_audio_driver/._vbox8.ovf
._vbox8_0.9,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/LaxMode/Pos/vbox8_oss_audio_driver/._vbox8_0.9.ovf
vbox8,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/LaxMode/Pos/vbox8_oss_audio_driver/vbox8.ovf
vbox8_0.9,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/LaxMode/Pos/vbox8_oss_audio_driver/vbox8_0.9.ovf
._vbox9,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/LaxMode/Pos/vbox9_alsa_audio_driver/._vbox9.ovf
._vbox9_0.9,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/LaxMode/Pos/vbox9_alsa_audio_driver/._vbox9_0.9.ovf
vbox9,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/LaxMode/Pos/vbox9_alsa_audio_driver/vbox9.ovf
vbox9_0.9,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/LaxMode/Pos/vbox9_alsa_audio_driver/vbox9_0.9.ovf
Locators_._nvm,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/Locators/Pos/._nvm.ova
Locators_._nvm001,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/Locators/Pos/._nvm001.ovf
Locators_nvm,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/Locators/Pos/nvm.ova
Locators_nvm001,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/Locators/Pos/nvm001.ovf
Locators_1_0_._nvm,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/Locators_1_0/Pos/._nvm.ova
Locators_1_0_._nvm001,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/Locators_1_0/Pos/._nvm001.ovf
Locators_1_0_nvm,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/Locators_1_0/Pos/nvm.ova
Locators_1_0_nvm001,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/Locators_1_0/Pos/nvm001.ovf
NetworkSection_._net_sec_elsewhr,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/NetworkSection/Neg/._net_sec_elsewhr.ovf
NetworkSection_._no_net,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/NetworkSection/Neg/._no_net.ovf
NetworkSection_net_sec_elsewhr,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/NetworkSection/Neg/net_sec_elsewhr.ovf
NetworkSection_no_net,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/NetworkSection/Neg/no_net.ovf
NetworkSection_._sub_E10000,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/NetworkSection/Pos/._sub_E10000.ovf
NetworkSection_._sub_PCNet32,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/NetworkSection/Pos/._sub_PCNet32.ovf
NetworkSection_._sub_vmxnet,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/NetworkSection/Pos/._sub_vmxnet.ovf
NetworkSection_._valid_net,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/NetworkSection/Pos/._valid_net.ovf
NetworkSection_sub_E10000,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/NetworkSection/Pos/sub_E10000.ovf
NetworkSection_sub_PCNet32,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/NetworkSection/Pos/sub_PCNet32.ovf
NetworkSection_sub_vmxnet,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/NetworkSection/Pos/sub_vmxnet.ovf
NetworkSection_valid_net,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/NetworkSection/Pos/valid_net.ovf
NetworkSection_1_0_._net_sec_elsewhr,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/NetworkSection_1_0/Neg/._net_sec_elsewhr.ovf
NetworkSection_1_0_._no_net,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/NetworkSection_1_0/Neg/._no_net.ovf
NetworkSection_1_0_net_sec_elsewhr,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/NetworkSection_1_0/Neg/net_sec_elsewhr.ovf
NetworkSection_1_0_no_net,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/NetworkSection_1_0/Neg/no_net.ovf
NetworkSection_1_0_._sub_E10000,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/NetworkSection_1_0/Pos/._sub_E10000.ovf
NetworkSection_1_0_._sub_PCNet32,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/NetworkSection_1_0/Pos/._sub_PCNet32.ovf
NetworkSection_1_0_._sub_vmxnet,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/NetworkSection_1_0/Pos/._sub_vmxnet.ovf
NetworkSection_1_0_._valid_net,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/NetworkSection_1_0/Pos/._valid_net.ovf
NetworkSection_1_0_sub_E10000,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/NetworkSection_1_0/Pos/sub_E10000.ovf
NetworkSection_1_0_sub_PCNet32,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/NetworkSection_1_0/Pos/sub_PCNet32.ovf
NetworkSection_1_0_sub_vmxnet,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/NetworkSection_1_0/Pos/sub_vmxnet.ovf
NetworkSection_1_0_valid_net,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/NetworkSection_1_0/Pos/valid_net.ovf
Options_Neg_._nvm001,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/Options/Neg/._nvm001.ova
Options_Neg_._nvm001,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/Options/Neg/._nvm001.ovf
Neg_._nvm002,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/Options/Neg/._nvm002.ova
Options_Neg_nvm001,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/Options/Neg/nvm001.ova
Options_Neg_nvm001,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/Options/Neg/nvm001.ovf
Neg_nvm002,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/Options/Neg/nvm002.ova
Pos_._chunk001,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/Options/Pos/._chunk001.ovf
Pos_._comp001,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/Options/Pos/._comp001.ovf
Pos_._comp002,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/Options/Pos/._comp002.ovf
Options_Pos_._nvm001,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/Options/Pos/._nvm001.ova
Options_Pos_._nvm001,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/Options/Pos/._nvm001.ovf
Pos_._nvm002,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/Options/Pos/._nvm002.ova
Pos_chunk001,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/Options/Pos/chunk001.ovf
Pos_comp001,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/Options/Pos/comp001.ovf
Pos_comp002,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/Options/Pos/comp002.ovf
Options_Pos_nvm001,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/Options/Pos/nvm001.ova
Options_Pos_nvm001,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/Options/Pos/nvm001.ovf
Pos_nvm002,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/Options/Pos/nvm002.ova
